Date,UserID,Product,Quantity,Price
2023-08-22,860,Продукт_5,19,9.44
2024-06-05,153,Продукт_4,10,296.52
2024-07-11,347,Продукт_2,15,435.02
2024-06-15,445,Продукт_1,17,186.64
2024-03-14,141,Продукт_1,5,177.1
2024-05-11,128,Продукт_3,20,10.13
2024-06-18,558,Продукт_1,12,160.17
2024-05-15,579,Продукт_2,10,218.46
2024-03-26,571,Продукт_3,6,142.75
2024-07-07,827,Продукт_5,4,356.6
2024-05-10,852,Продукт_1,5,284.63
2024-02-15,830,Продукт_3,2,478.37
2023-09-20,246,Продукт_3,7,221.04
2024-05-31,974,Продукт_1,19,95.99
2024-04-13,402,Продукт_2,17,293.05
2023-11-14,199,Продукт_4,19,66.52
2023-08-08,41,Продукт_1,3,31.05
2024-02-01,835,Продукт_4,7,118.1
2024-01-16,632,Продукт_4,19,353.53
2023-11-21,49,Продукт_1,15,336.16
2023-09-08,815,Продукт_5,6,246.0
2024-02-18,802,Продукт_2,17,48.42
2023-10-01,717,Продукт_4,20,386.87
2024-01-30,620,Продукт_4,18,250.31
2023-12-30,327,Продукт_3,15,21.81
2024-03-28,315,Продукт_1,17,328.06
2023-09-04,930,Продукт_4,6,282.06
2024-01-31,544,Продукт_5,4,7.64
2024-03-25,408,Продукт_3,15,128.84
2024-03-18,198,Продукт_3,5,60.38
2023-12-08,236,Продукт_2,16,145.58
2023-11-15,940,Продукт_5,17,374.68
2024-02-22,947,Продукт_2,1,399.11
2024-06-18,853,Продукт_2,15,196.5
2023-12-26,915,Продукт_3,9,137.26
2023-11-05,757,Продукт_1,2,111.7
2023-07-17,461,Продукт_1,12,294.47
2023-09-04,691,Продукт_2,15,192.8
2024-03-18,796,Продукт_4,1,94.44
2024-05-20,236,Продукт_3,5,69.17
2024-03-09,403,Продукт_4,6,210.21
2023-07-23,715,Продукт_1,14,150.59
2023-08-10,97,Продукт_5,2,323.06
2023-08-30,405,Продукт_2,18,458.46
2024-01-10,985,Продукт_4,14,164.81
2023-10-05,352,Продукт_3,8,444.93
2024-01-09,127,Продукт_5,7,440.3
2023-08-24,997,Продукт_5,14,323.36
2023-12-02,332,Продукт_4,17,380.09
2023-11-10,900,Продукт_4,13,182.83
2023-07-26,283,Продукт_1,10,321.05
2023-12-02,71,Продукт_2,6,114.79
2023-07-17,748,Продукт_1,10,430.07
2023-11-13,920,Продукт_1,14,33.43
2024-01-23,518,Продукт_5,17,316.44
2024-02-25,857,Продукт_4,17,287.59
2024-01-21,17,Продукт_4,16,277.47
2023-08-06,746,Продукт_1,5,383.56
2023-07-27,176,Продукт_1,2,390.76
2023-08-28,716,Продукт_3,16,441.47
2023-12-03,704,Продукт_1,18,455.55
2024-04-24,293,Продукт_2,9,365.08
2024-06-28,258,Продукт_3,12,453.12
2023-07-22,498,Продукт_5,15,369.41
2024-06-27,928,Продукт_1,17,345.91
2024-06-07,677,Продукт_1,14,191.99
2024-05-27,432,Продукт_4,7,46.18
